"Market","Forecast","Timestamp"
"Oklahoma City vs Indiana Winner?","60.75%","2025-06-20T01:25:00.000Z"
"Oklahoma City vs Indiana Winner?","60.75%","2025-06-20T01:26:00.000Z"
"Oklahoma City vs Indiana Winner?","60.75%","2025-06-20T01:27:00.000Z"
"Oklahoma City vs Indiana Winner?","47.79%","2025-06-20T01:28:00.000Z"
"Oklahoma City vs Indiana Winner?","47.79%","2025-06-20T01:29:00.000Z"
"Oklahoma City vs Indiana Winner?","47.79%","2025-06-20T01:30:00.000Z"
"Oklahoma City vs Indiana Winner?","47.79%","2025-06-20T01:31:00.000Z"
"Oklahoma City vs Indiana Winner?","47.79%","2025-06-20T01:32:00.000Z"
"Oklahoma City vs Indiana Winner?","47.79%","2025-06-20T01:33:00.000Z"
"Oklahoma City vs Indiana Winner?","47.79%","2025-06-20T01:34:00.000Z"
"Oklahoma City vs Indiana Winner?","47.79%","2025-06-20T01:35:00.000Z"
"Oklahoma City vs Indiana Winner?","35.93%","2025-06-20T01:36:00.000Z"
"Oklahoma City vs Indiana Winner?","35.93%","2025-06-20T01:37:00.000Z"
"Oklahoma City vs Indiana Winner?","35.93%","2025-06-20T01:38:00.000Z"
"Oklahoma City vs Indiana Winner?","35.93%","2025-06-20T01:39:00.000Z"
"Oklahoma City vs Indiana Winner?","35.93%","2025-06-20T01:40:00.000Z"
"Oklahoma City vs Indiana Winner?","35.93%","2025-06-20T01:41:00.000Z"
"Oklahoma City vs Indiana Winner?","35.93%","2025-06-20T01:42:00.000Z"
"Oklahoma City vs Indiana Winner?","35.93%","2025-06-20T01:43:00.000Z"
"Oklahoma City vs Indiana Winner?","22.35%","2025-06-20T01:44:00.000Z"
"Oklahoma City vs Indiana Winner?","22.35%","2025-06-20T01:45:00.000Z"
"Oklahoma City vs Indiana Winner?","22.35%","2025-06-20T01:46:00.000Z"
"Oklahoma City vs Indiana Winner?","22.35%","2025-06-20T01:47:00.000Z"
"Oklahoma City vs Indiana Winner?","22.35%","2025-06-20T01:48:00.000Z"
"Oklahoma City vs Indiana Winner?","22.35%","2025-06-20T01:49:00.000Z"
"Oklahoma City vs Indiana Winner?","22.35%","2025-06-20T01:50:00.000Z"
"Oklahoma City vs Indiana Winner?","22.35%","2025-06-20T01:51:00.000Z"
"Oklahoma City vs Indiana Winner?","13.92%","2025-06-20T01:52:00.000Z"
"Oklahoma City vs Indiana Winner?","13.92%","2025-06-20T01:53:00.000Z"
"Oklahoma City vs Indiana Winner?","13.92%","2025-06-20T01:54:00.000Z"
"Oklahoma City vs Indiana Winner?","13.92%","2025-06-20T01:55:00.000Z"
"Oklahoma City vs Indiana Winner?","13.92%","2025-06-20T01:56:00.000Z"
"Oklahoma City vs Indiana Winner?","13.92%","2025-06-20T01:57:00.000Z"
"Oklahoma City vs Indiana Winner?","13.92%","2025-06-20T01:58:00.000Z"
"Oklahoma City vs Indiana Winner?","13.92%","2025-06-20T01:59:00.000Z"
"Oklahoma City vs Indiana Winner?","13.96%","2025-06-20T02:00:00.000Z"
"Oklahoma City vs Indiana Winner?","13.96%","2025-06-20T02:01:00.000Z"
"Oklahoma City vs Indiana Winner?","13.96%","2025-06-20T02:02:00.000Z"
"Oklahoma City vs Indiana Winner?","13.96%","2025-06-20T02:03:00.000Z"
"Oklahoma City vs Indiana Winner?","13.96%","2025-06-20T02:04:00.000Z"
"Oklahoma City vs Indiana Winner?","13.96%","2025-06-20T02:05:00.000Z"
"Oklahoma City vs Indiana Winner?","13.96%","2025-06-20T02:06:00.000Z"
"Oklahoma City vs Indiana Winner?","13.96%","2025-06-20T02:07:00.000Z"
"Oklahoma City vs Indiana Winner?","12.43%","2025-06-20T02:08:00.000Z"
"Oklahoma City vs Indiana Winner?","12.43%","2025-06-20T02:09:00.000Z"
"Oklahoma City vs Indiana Winner?","12.43%","2025-06-20T02:10:00.000Z"
"Oklahoma City vs Indiana Winner?","12.43%","2025-06-20T02:11:00.000Z"
"Oklahoma City vs Indiana Winner?","12.43%","2025-06-20T02:12:00.000Z"
"Oklahoma City vs Indiana Winner?","12.43%","2025-06-20T02:13:00.000Z"
"Oklahoma City vs Indiana Winner?","12.43%","2025-06-20T02:14:00.000Z"
"Oklahoma City vs Indiana Winner?","12.43%","2025-06-20T02:15:00.000Z"
"Oklahoma City vs Indiana Winner?","4.59%","2025-06-20T02:16:00.000Z"
"Oklahoma City vs Indiana Winner?","4.59%","2025-06-20T02:17:00.000Z"
"Oklahoma City vs Indiana Winner?","4.59%","2025-06-20T02:18:00.000Z"
"Oklahoma City vs Indiana Winner?","4.59%","2025-06-20T02:19:00.000Z"
"Oklahoma City vs Indiana Winner?","4.59%","2025-06-20T02:20:00.000Z"
"Oklahoma City vs Indiana Winner?","4.59%","2025-06-20T02:21:00.000Z"
"Oklahoma City vs Indiana Winner?","4.59%","2025-06-20T02:22:00.000Z"
"Oklahoma City vs Indiana Winner?","4.59%","2025-06-20T02:23:00.000Z"
"Oklahoma City vs Indiana Winner?","5.18%","2025-06-20T02:24:00.000Z"
"Oklahoma City vs Indiana Winner?","5.18%","2025-06-20T02:25:00.000Z"
"Oklahoma City vs Indiana Winner?","5.18%","2025-06-20T02:26:00.000Z"
"Oklahoma City vs Indiana Winner?","5.18%","2025-06-20T02:27:00.000Z"
"Oklahoma City vs Indiana Winner?","5.18%","2025-06-20T02:28:00.000Z"
"Oklahoma City vs Indiana Winner?","5.18%","2025-06-20T02:29:00.000Z"
"Oklahoma City vs Indiana Winner?","5.18%","2025-06-20T02:30:00.000Z"
"Oklahoma City vs Indiana Winner?","5.18%","2025-06-20T02:31:00.000Z"
"Oklahoma City vs Indiana Winner?","7.26%","2025-06-20T02:32:00.000Z"
"Oklahoma City vs Indiana Winner?","7.26%","2025-06-20T02:33:00.000Z"
"Oklahoma City vs Indiana Winner?","7.26%","2025-06-20T02:34:00.000Z"
"Oklahoma City vs Indiana Winner?","7.26%","2025-06-20T02:35:00.000Z"
"Oklahoma City vs Indiana Winner?","7.26%","2025-06-20T02:36:00.000Z"
"Oklahoma City vs Indiana Winner?","7.26%","2025-06-20T02:37:00.000Z"
"Oklahoma City vs Indiana Winner?","7.26%","2025-06-20T02:38:00.000Z"
"Oklahoma City vs Indiana Winner?","7.26%","2025-06-20T02:39:00.000Z"
"Oklahoma City vs Indiana Winner?","1.22%","2025-06-20T02:40:00.000Z"
"Oklahoma City vs Indiana Winner?","1.22%","2025-06-20T02:41:00.000Z"
"Oklahoma City vs Indiana Winner?","1.22%","2025-06-20T02:42:00.000Z"
"Oklahoma City vs Indiana Winner?","1.22%","2025-06-20T02:43:00.000Z"
"Oklahoma City vs Indiana Winner?","1.22%","2025-06-20T02:44:00.000Z"
"Oklahoma City vs Indiana Winner?","1.22%","2025-06-20T02:45:00.000Z"
"Oklahoma City vs Indiana Winner?","1.22%","2025-06-20T02:46:00.000Z"
"Oklahoma City vs Indiana Winner?","1.22%","2025-06-20T02:47:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:48:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:49:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:50:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:51:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:52:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:53:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:54:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:55:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:56:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:57:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:58:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T02:59:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:00:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:01:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:02:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:03:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:04:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:05:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:06:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:07:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:08:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:09:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:10:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:11:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:12:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:13:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:14:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:15:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:16:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:17:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:18:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:19:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:20:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-20T03:21:00.000Z"
"Oklahoma City vs Indiana Winner?","1.00%","2025-06-21T06:12:29.743Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:01:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:02:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:03:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:04:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:05:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:06:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:07:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:08:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:09:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:10:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:11:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:12:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:13:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:14:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:15:00.000Z"
"Oklahoma City vs Indiana Winner?","65.99%","2025-06-17T04:16:00.000Z"
"Oklahoma City vs Indiana Winner?","65.99%","2025-06-17T04:17:00.000Z"
"Oklahoma City vs Indiana Winner?","65.99%","2025-06-17T04:18:00.000Z"
"Oklahoma City vs Indiana Winner?","65.99%","2025-06-17T04:19:00.000Z"
"Oklahoma City vs Indiana Winner?","65.99%","2025-06-17T04:20:00.000Z"
"Oklahoma City vs Indiana Winner?","65.99%","2025-06-17T04:21:00.000Z"
"Oklahoma City vs Indiana Winner?","65.99%","2025-06-17T04:22:00.000Z"
"Oklahoma City vs Indiana Winner?","65.99%","2025-06-17T04:23:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:24:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:25:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:26:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:27:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:28:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:29:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:30:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:31:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:32:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:33:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:34:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:35:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:36:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:37:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:38:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:39:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:40:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:41:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:42:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:43:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:44:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:45:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:46:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:47:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T04:48:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T04:49:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T04:50:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T04:51:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T04:52:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T04:53:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T04:54:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T04:55:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:56:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:57:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:58:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T04:59:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:00:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:01:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:02:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:03:00.000Z"
"Oklahoma City vs Indiana Winner?","65.90%","2025-06-17T05:04:00.000Z"
"Oklahoma City vs Indiana Winner?","65.90%","2025-06-17T05:05:00.000Z"
"Oklahoma City vs Indiana Winner?","65.90%","2025-06-17T05:06:00.000Z"
"Oklahoma City vs Indiana Winner?","65.90%","2025-06-17T05:07:00.000Z"
"Oklahoma City vs Indiana Winner?","65.90%","2025-06-17T05:08:00.000Z"
"Oklahoma City vs Indiana Winner?","65.90%","2025-06-17T05:09:00.000Z"
"Oklahoma City vs Indiana Winner?","65.90%","2025-06-17T05:10:00.000Z"
"Oklahoma City vs Indiana Winner?","65.90%","2025-06-17T05:11:00.000Z"
"Oklahoma City vs Indiana Winner?","65.33%","2025-06-17T05:12:00.000Z"
"Oklahoma City vs Indiana Winner?","65.33%","2025-06-17T05:13:00.000Z"
"Oklahoma City vs Indiana Winner?","65.33%","2025-06-17T05:14:00.000Z"
"Oklahoma City vs Indiana Winner?","65.33%","2025-06-17T05:15:00.000Z"
"Oklahoma City vs Indiana Winner?","65.33%","2025-06-17T05:16:00.000Z"
"Oklahoma City vs Indiana Winner?","65.33%","2025-06-17T05:17:00.000Z"
"Oklahoma City vs Indiana Winner?","65.33%","2025-06-17T05:18:00.000Z"
"Oklahoma City vs Indiana Winner?","65.33%","2025-06-17T05:19:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:20:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:21:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:22:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:23:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:24:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:25:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:26:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:27:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:28:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:29:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:30:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:31:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:32:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:33:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:34:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T05:35:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:36:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:37:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:38:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:39:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:40:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:41:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:42:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:43:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:44:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:45:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:46:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:47:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:48:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:49:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:50:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:51:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:52:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T05:53:00.000Z"
"Oklahoma City vs Indiana Winner?","65.82%","2025-06-17T05:54:00.000Z"
"Oklahoma City vs Indiana Winner?","65.82%","2025-06-17T05:55:00.000Z"
"Oklahoma City vs Indiana Winner?","65.82%","2025-06-17T05:56:00.000Z"
"Oklahoma City vs Indiana Winner?","65.82%","2025-06-17T05:57:00.000Z"
"Oklahoma City vs Indiana Winner?","65.82%","2025-06-17T05:58:00.000Z"
"Oklahoma City vs Indiana Winner?","65.82%","2025-06-17T05:59:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:00:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:01:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:02:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:03:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:04:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:05:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:06:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:07:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:08:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:09:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T06:10:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T06:11:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T06:12:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T06:13:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T06:14:00.000Z"
"Oklahoma City vs Indiana Winner?","65.00%","2025-06-17T06:15:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:16:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:17:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:18:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:19:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:20:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:21:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:22:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:23:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:24:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:25:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:26:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:27:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:28:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:29:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:30:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:31:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:32:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:33:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:34:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:35:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:36:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:37:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:38:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:39:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:40:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:41:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:42:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:43:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:44:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:45:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:46:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:47:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:48:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:49:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:50:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:51:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:52:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:53:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:54:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:55:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:56:00.000Z"
"Oklahoma City vs Indiana Winner?","65.98%","2025-06-17T06:57:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:58:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T06:59:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T07:00:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T07:01:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T07:02:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T07:03:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T07:04:00.000Z"
"Oklahoma City vs Indiana Winner?","66.00%","2025-06-17T07:05:00.000Z"
